original problem has 18380 variables (18318 bin, 62 int, 0 impl, 0 cont) and 576 constraints
1/1 feasible solution given by solution candidate storage, new primal bound 3.020000e+02

presolving:
(round 1, fast)       10352 del vars, 85 del conss, 48 add conss, 3065 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 52 impls, 3086 clqs
(round 476, exhaustive) 13101 del vars, 2699 del conss, 2613 add conss, 3065 chg bounds, 249306 chg sides, 376586 chg coeffs, 92 upgd conss, 102 impls, 3006 clqs
(round 477, exhaustive) 13126 del vars, 2699 del conss, 2613 add conss, 3065 chg bounds, 249306 chg sides, 376586 chg coeffs, 92 upgd conss, 102 impls, 2991 clqs
(round 478, fast)       13126 del vars, 2703 del conss, 2638 add conss, 3065 chg bounds, 249433 chg sides, 377223 chg coeffs, 92 upgd conss, 102 impls, 3001 clqs
(round 479, fast)       13126 del vars, 2703 del conss, 2638 add conss, 3065 chg bounds, 251109 chg sides, 379932 chg coeffs, 92 upgd conss, 102 impls, 3001 clqs
(round 480, exhaustive) 13126 del vars, 2721 del conss, 2638 add conss, 3065 chg bounds, 251117 chg sides, 379932 chg coeffs, 92 upgd conss, 102 impls, 3001 clqs
(round 481, exhaustive) 13151 del vars, 2721 del conss, 2638 add conss, 3065 chg bounds, 251117 chg sides, 379932 chg coeffs, 92 upgd conss, 102 impls, 2971 clqs
(round 482, fast)       13151 del vars, 2723 del conss, 2664 add conss, 3065 chg bounds, 251397 chg sides, 380627 chg coeffs, 92 upgd conss, 102 impls, 3014 clqs
(round 483, fast)       13151 del vars, 2723 del conss, 2664 add conss, 3065 chg bounds, 253791 chg sides, 383346 chg coeffs, 92 upgd conss, 102 impls, 3014 clqs
(round 484, exhaustive) 13151 del vars, 2740 del conss, 2664 add conss, 3065 chg bounds, 253805 chg sides, 383346 chg coeffs, 92 upgd conss, 102 impls, 3014 clqs
(round 485, exhaustive) 13176 del vars, 2740 del conss, 2664 add conss, 3065 chg bounds, 253805 chg sides, 383346 chg coeffs, 92 upgd conss, 102 impls, 2985 clqs
(round 486, fast)       13176 del vars, 2743 del conss, 2688 add conss, 3065 chg bounds, 253809 chg sides, 383762 chg coeffs, 92 upgd conss, 102 impls, 2999 clqs
(round 487, fast)       13176 del vars, 2743 del conss, 2688 add conss, 3065 chg bounds, 255476 chg sides, 386350 chg coeffs, 92 upgd conss, 102 impls, 2999 clqs
(round 488, exhaustive) 13176 del vars, 2765 del conss, 2688 add conss, 3065 chg bounds, 255483 chg sides, 386350 chg coeffs, 92 upgd conss, 102 impls, 2999 clqs
(round 489, exhaustive) 13201 del vars, 2765 del conss, 2688 add conss, 3065 chg bounds, 255483 chg sides, 386350 chg coeffs, 92 upgd conss, 102 impls, 2967 clqs
(round 490, fast)       13201 del vars, 2767 del conss, 2710 add conss, 3065 chg bounds, 255489 chg sides, 387223 chg coeffs, 92 upgd conss, 102 impls, 2986 clqs
(round 491, fast)       13201 del vars, 2767 del conss, 2710 add conss, 3065 chg bounds, 257945 chg sides, 389893 chg coeffs, 92 upgd conss, 102 impls, 2986 clqs
(round 492, exhaustive) 13201 del vars, 2787 del conss, 2710 add conss, 3065 chg bounds, 257953 chg sides, 389893 chg coeffs, 92 upgd conss, 102 impls, 2986 clqs
(round 493, exhaustive) 13226 del vars, 2787 del conss, 2710 add conss, 3065 chg bounds, 257953 chg sides, 389893 chg coeffs, 92 upgd conss, 102 impls, 2953 clqs
(round 494, fast)       13226 del vars, 2795 del conss, 2732 add conss, 3065 chg bounds, 258121 chg sides, 390968 chg coeffs, 92 upgd conss, 102 impls, 2975 clqs
(round 495, fast)       13226 del vars, 2795 del conss, 2732 add conss, 3065 chg bounds, 260316 chg sides, 393553 chg coeffs, 92 upgd conss, 102 impls, 2975 clqs
(round 496, exhaustive) 13226 del vars, 2816 del conss, 2732 add conss, 3065 chg bounds, 260325 chg sides, 393553 chg coeffs, 92 upgd conss, 102 impls, 2975 clqs
(round 497, fast)       13226 del vars, 2816 del conss, 2732 add conss, 3065 chg bounds, 260325 chg sides, 393649 chg coeffs, 92 upgd conss, 102 impls, 2975 clqs
(round 498, exhaustive) 13226 del vars, 2817 del conss, 2732 add conss, 3065 chg bounds, 260325 chg sides, 393649 chg coeffs, 92 upgd conss, 102 impls, 2975 clqs
(round 499, exhaustive) 13251 del vars, 2817 del conss, 2732 add conss, 3065 chg bounds, 260325 chg sides, 393649 chg coeffs, 92 upgd conss, 102 impls, 2955 clqs
(round 500, fast)       13251 del vars, 2818 del conss, 2753 add conss, 3065 chg bounds, 260332 chg sides, 393899 chg coeffs, 92 upgd conss, 102 impls, 2967 clqs
(round 501, fast)       13251 del vars, 2818 del conss, 2753 add conss, 3065 chg bounds, 262023 chg sides, 396014 chg coeffs, 92 upgd conss, 102 impls, 2967 clqs
(round 502, exhaustive) 13251 del vars, 2836 del conss, 2753 add conss, 3065 chg bounds, 262033 chg sides, 396014 chg coeffs, 92 upgd conss, 102 impls, 2967 clqs
(round 503, exhaustive) 13276 del vars, 2836 del conss, 2753 add conss, 3065 chg bounds, 262033 chg sides, 396014 chg coeffs, 92 upgd conss, 102 impls, 2953 clqs
(round 504, fast)       13276 del vars, 2840 del conss, 2777 add conss, 3065 chg bounds, 262038 chg sides, 396174 chg coeffs, 92 upgd conss, 102 impls, 2963 clqs
(round 505, fast)       13276 del vars, 2840 del conss, 2777 add conss, 3065 chg bounds, 264201 chg sides, 398619 chg coeffs, 92 upgd conss, 102 impls, 2963 clqs
(round 506, exhaustive) 13276 del vars, 2858 del conss, 2777 add conss, 3065 chg bounds, 264209 chg sides, 398619 chg coeffs, 92 upgd conss, 102 impls, 2963 clqs
(round 507, exhaustive) 13301 del vars, 2858 del conss, 2777 add conss, 3065 chg bounds, 264209 chg sides, 398619 chg coeffs, 92 upgd conss, 102 impls, 2921 clqs
(round 508, fast)       13301 del vars, 2860 del conss, 2802 add conss, 3065 chg bounds, 264216 chg sides, 398898 chg coeffs, 92 upgd conss, 102 impls, 2947 clqs
(round 509, fast)       13301 del vars, 2860 del conss, 2802 add conss, 3065 chg bounds, 266306 chg sides, 401399 chg coeffs, 92 upgd conss, 102 impls, 2947 clqs
(round 510, exhaustive) 13301 del vars, 2882 del conss, 2802 add conss, 3065 chg bounds, 266316 chg sides, 401399 chg coeffs, 92 upgd conss, 102 impls, 2947 clqs
(round 511, exhaustive) 13326 del vars, 2882 del conss, 2802 add conss, 3065 chg bounds, 266316 chg sides, 401399 chg coeffs, 92 upgd conss, 102 impls, 2915 clqs
(round 512, fast)       13326 del vars, 2886 del conss, 2825 add conss, 3065 chg bounds, 266322 chg sides, 401674 chg coeffs, 92 upgd conss, 102 impls, 2934 clqs
(round 513, fast)       13326 del vars, 2886 del conss, 2825 add conss, 3065 chg bounds, 268051 chg sides, 403887 chg coeffs, 92 upgd conss, 102 impls, 2934 clqs
(round 514, exhaustive) 13326 del vars, 2906 del conss, 2825 add conss, 3065 chg bounds, 268063 chg sides, 403887 chg coeffs, 92 upgd conss, 102 impls, 2934 clqs
(round 515, exhaustive) 13351 del vars, 2906 del conss, 2825 add conss, 3065 chg bounds, 268063 chg sides, 403887 chg coeffs, 92 upgd conss, 102 impls, 2904 clqs
(round 516, fast)       13351 del vars, 2909 del conss, 2853 add conss, 3065 chg bounds, 268068 chg sides, 404300 chg coeffs, 92 upgd conss, 102 impls, 2922 clqs
(round 517, fast)       13351 del vars, 2909 del conss, 2853 add conss, 3065 chg bounds, 270304 chg sides, 407113 chg coeffs, 92 upgd conss, 102 impls, 2922 clqs
(round 518, exhaustive) 13351 del vars, 2910 del conss, 2853 add conss, 3065 chg bounds, 270304 chg sides, 407113 chg coeffs, 92 upgd conss, 102 impls, 2922 clqs
(round 519, exhaustive) 13351 del vars, 2935 del conss, 2853 add conss, 3065 chg bounds, 270314 chg sides, 407113 chg coeffs, 92 upgd conss, 102 impls, 2922 clqs
(round 520, fast)       13351 del vars, 2935 del conss, 2853 add conss, 3065 chg bounds, 270314 chg sides, 407205 chg coeffs, 92 upgd conss, 102 impls, 2922 clqs
(round 521, exhaustive) 13351 del vars, 2936 del conss, 2853 add conss, 3065 chg bounds, 270314 chg sides, 407205 chg coeffs, 92 upgd conss, 102 impls, 2922 clqs
   (4.7s) probing: 3000/7950 (37.7%) - 2994 fixings, 0 aggregations, 16 implications, 0 bound changes
(round 522, exhaustive) 13376 del vars, 2936 del conss, 2853 add conss, 3065 chg bounds, 270314 chg sides, 407205 chg coeffs, 92 upgd conss, 102 impls, 2883 clqs
(round 523, fast)       13376 del vars, 2940 del conss, 2878 add conss, 3065 chg bounds, 270403 chg sides, 407409 chg coeffs, 92 upgd conss, 102 impls, 2922 clqs
(round 524, fast)       13376 del vars, 2940 del conss, 2878 add conss, 3065 chg bounds, 272817 chg sides, 410054 chg coeffs, 92 upgd conss, 102 impls, 2922 clqs
(round 525, exhaustive) 13376 del vars, 2958 del conss, 2878 add conss, 3065 chg bounds, 272828 chg sides, 410054 chg coeffs, 92 upgd conss, 102 impls, 2922 clqs
(round 526, exhaustive) 13401 del vars, 2958 del conss, 2878 add conss, 3065 chg bounds, 272828 chg sides, 410054 chg coeffs, 92 upgd conss, 102 impls, 2892 clqs
(round 527, fast)       13401 del vars, 2963 del conss, 2897 add conss, 3065 chg bounds, 272994 chg sides, 410337 chg coeffs, 92 upgd conss, 102 impls, 2916 clqs
(round 528, fast)       13401 del vars, 2963 del conss, 2897 add conss, 3065 chg bounds, 274853 chg sides, 412531 chg coeffs, 92 upgd conss, 102 impls, 2916 clqs
(round 529, exhaustive) 13401 del vars, 2977 del conss, 2897 add conss, 3065 chg bounds, 274861 chg sides, 412531 chg coeffs, 92 upgd conss, 102 impls, 2916 clqs
(round 530, exhaustive) 13426 del vars, 2977 del conss, 2897 add conss, 3065 chg bounds, 274861 chg sides, 412531 chg coeffs, 92 upgd conss, 102 impls, 2881 clqs
(round 531, fast)       13426 del vars, 2982 del conss, 2921 add conss, 3065 chg bounds, 274867 chg sides, 413178 chg coeffs, 92 upgd conss, 102 impls, 2905 clqs
(round 532, fast)       13426 del vars, 2982 del conss, 2921 add conss, 3065 chg bounds, 277126 chg sides, 415701 chg coeffs, 92 upgd conss, 102 impls, 2905 clqs
(round 533, exhaustive) 13426 del vars, 3001 del conss, 2921 add conss, 3065 chg bounds, 277136 chg sides, 415701 chg coeffs, 92 upgd conss, 102 impls, 2905 clqs
(round 534, exhaustive) 13451 del vars, 3001 del conss, 2921 add conss, 3065 chg bounds, 277136 chg sides, 415701 chg coeffs, 92 upgd conss, 102 impls, 2884 clqs
(round 535, fast)       13451 del vars, 3006 del conss, 2939 add conss, 3065 chg bounds, 277143 chg sides, 415969 chg coeffs, 92 upgd conss, 102 impls, 2899 clqs
(round 536, fast)       13451 del vars, 3006 del conss, 2939 add conss, 3065 chg bounds, 278712 chg sides, 417892 chg coeffs, 92 upgd conss, 102 impls, 2899 clqs
(round 537, exhaustive) 13451 del vars, 3021 del conss, 2939 add conss, 3065 chg bounds, 278717 chg sides, 417892 chg coeffs, 92 upgd conss, 102 impls, 2899 clqs
(round 538, exhaustive) 13476 del vars, 3021 del conss, 2939 add conss, 3065 chg bounds, 278717 chg sides, 417892 chg coeffs, 92 upgd conss, 102 impls, 2877 clqs
(round 539, fast)       13476 del vars, 3023 del conss, 2960 add conss, 3065 chg bounds, 278911 chg sides, 418360 chg coeffs, 92 upgd conss, 102 impls, 2894 clqs
(round 540, fast)       13476 del vars, 3023 del conss, 2960 add conss, 3065 chg bounds, 280836 chg sides, 420622 chg coeffs, 92 upgd conss, 102 impls, 2894 clqs
   (4.8s) running MILP presolver
   (4.8s) MILP presolver found nothing
(round 541, exhaustive) 13476 del vars, 3039 del conss, 2960 add conss, 3065 chg bounds, 280842 chg sides, 420622 chg coeffs, 92 upgd conss, 102 impls, 2894 clqs
(round 542, exhaustive) 13501 del vars, 3039 del conss, 2960 add conss, 3065 chg bounds, 280842 chg sides, 420622 chg coeffs, 92 upgd conss, 102 impls, 2870 clqs
(round 543, fast)       13501 del vars, 3042 del conss, 2988 add conss, 3065 chg bounds, 280844 chg sides, 420763 chg coeffs, 92 upgd conss, 102 impls, 2918 clqs
(round 544, fast)       13501 del vars, 3042 del conss, 2988 add conss, 3065 chg bounds, 283450 chg sides, 423806 chg coeffs, 92 upgd conss, 102 impls, 2918 clqs
(round 545, exhaustive) 13501 del vars, 3056 del conss, 2988 add conss, 3065 chg bounds, 283462 chg sides, 423806 chg coeffs, 92 upgd conss, 102 impls, 2918 clqs
(round 546, exhaustive) 13526 del vars, 3056 del conss, 2988 add conss, 3065 chg bounds, 283462 chg sides, 423806 chg coeffs, 92 upgd conss, 102 impls, 2884 clqs
(round 547, fast)       13526 del vars, 3063 del conss, 3011 add conss, 3065 chg bounds, 283588 chg sides, 424189 chg coeffs, 92 upgd conss, 102 impls, 2902 clqs
(round 548, fast)       13526 del vars, 3063 del conss, 3011 add conss, 3065 chg bounds, 285660 chg sides, 426755 chg coeffs, 92 upgd conss, 102 impls, 2902 clqs
(round 549, exhaustive) 13526 del vars, 3078 del conss, 3011 add conss, 3065 chg bounds, 285668 chg sides, 426755 chg coeffs, 92 upgd conss, 102 impls, 2902 clqs
(round 550, exhaustive) 13551 del vars, 3078 del conss, 3011 add conss, 3065 chg bounds, 285668 chg sides, 426755 chg coeffs, 92 upgd conss, 102 impls, 2865 clqs
(round 551, fast)       13551 del vars, 3081 del conss, 3039 add conss, 3065 chg bounds, 285675 chg sides, 427474 chg coeffs, 92 upgd conss, 102 impls, 2898 clqs
(round 552, fast)       13551 del vars, 3081 del conss, 3039 add conss, 3065 chg bounds, 288230 chg sides, 430416 chg coeffs, 92 upgd conss, 102 impls, 2898 clqs
(round 553, exhaustive) 13551 del vars, 3106 del conss, 3039 add conss, 3065 chg bounds, 288243 chg sides, 430416 chg coeffs, 92 upgd conss, 102 impls, 2898 clqs
(round 554, exhaustive) 13576 del vars, 3106 del conss, 3039 add conss, 3065 chg bounds, 288243 chg sides, 430416 chg coeffs, 92 upgd conss, 102 impls, 2858 clqs
(round 555, fast)       13576 del vars, 3108 del conss, 3059 add conss, 3065 chg bounds, 288247 chg sides, 430709 chg coeffs, 92 upgd conss, 102 impls, 2877 clqs
(round 556, fast)       13576 del vars, 3108 del conss, 3059 add conss, 3065 chg bounds, 290223 chg sides, 432954 chg coeffs, 92 upgd conss, 102 impls, 2877 clqs
(round 557, exhaustive) 13576 del vars, 3120 del conss, 3059 add conss, 3065 chg bounds, 290230 chg sides, 432954 chg coeffs, 92 upgd conss, 102 impls, 2877 clqs
(round 558, exhaustive) 13601 del vars, 3120 del conss, 3059 add conss, 3065 chg bounds, 290230 chg sides, 432954 chg coeffs, 92 upgd conss, 4486 impls, 2863 clqs
(round 559, fast)       13601 del vars, 3123 del conss, 3108 add conss, 3065 chg bounds, 290235 chg sides, 433782 chg coeffs, 92 upgd conss, 4486 impls, 2871 clqs
(round 560, fast)       13601 del vars, 3123 del conss, 3108 add conss, 3065 chg bounds, 294983 chg sides, 439261 chg coeffs, 92 upgd conss, 4486 impls, 2871 clqs
(round 561, exhaustive) 13601 del vars, 3163 del conss, 3108 add conss, 3065 chg bounds, 295008 chg sides, 439261 chg coeffs, 92 upgd conss, 4486 impls, 2871 clqs
   (5.7s) probing: 4000/7950 (50.3%) - 3228 fixings, 0 aggregations, 133460 implications, 0 bound changes
   (6.6s) probing: 5000/7950 (62.9%) - 3244 fixings, 0 aggregations, 269645 implications, 0 bound changes
(round 562, exhaustive) 13626 del vars, 3163 del conss, 3108 add conss, 3065 chg bounds, 295008 chg sides, 439261 chg coeffs, 92 upgd conss, 16591 impls, 2847 clqs
(round 563, fast)       13626 del vars, 3164 del conss, 3159 add conss, 3065 chg bounds, 295158 chg sides, 441354 chg coeffs, 92 upgd conss, 16591 impls, 2879 clqs
(round 564, fast)       13626 del vars, 3164 del conss, 3159 add conss, 3065 chg bounds, 300142 chg sides, 447099 chg coeffs, 92 upgd conss, 16591 impls, 2879 clqs
(round 565, exhaustive) 13626 del vars, 3203 del conss, 3159 add conss, 3065 chg bounds, 300166 chg sides, 447099 chg coeffs, 92 upgd conss, 16591 impls, 2879 clqs
   (7.5s) probing: 6000/7950 (75.5%) - 3256 fixings, 0 aggregations, 403962 implications, 0 bound changes
(round 566, exhaustive) 13651 del vars, 3203 del conss, 3159 add conss, 3065 chg bounds, 300166 chg sides, 447099 chg coeffs, 92 upgd conss, 27257 impls, 2829 clqs
(round 567, fast)       13651 del vars, 3207 del conss, 3211 add conss, 3065 chg bounds, 300172 chg sides, 448917 chg coeffs, 92 upgd conss, 27257 impls, 2893 clqs
(round 568, fast)       13651 del vars, 3207 del conss, 3211 add conss, 3065 chg bounds, 305265 chg sides, 454618 chg coeffs, 92 upgd conss, 27257 impls, 2893 clqs
(round 569, exhaustive) 13651 del vars, 3253 del conss, 3211 add conss, 3065 chg bounds, 305292 chg sides, 454618 chg coeffs, 92 upgd conss, 27257 impls, 2893 clqs
   (8.5s) probing: 7000/7950 (88.1%) - 3278 fixings, 0 aggregations, 536082 implications, 0 bound changes
   (9.4s) probing cycle finished: starting next cycle
(round 570, exhaustive) 13676 del vars, 3253 del conss, 3211 add conss, 3065 chg bounds, 305292 chg sides, 454618 chg coeffs, 92 upgd conss, 35584 impls, 2848 clqs
(round 571, fast)       13676 del vars, 3254 del conss, 3256 add conss, 3065 chg bounds, 305298 chg sides, 456160 chg coeffs, 92 upgd conss, 35584 impls, 2902 clqs
(round 572, fast)       13676 del vars, 3254 del conss, 3256 add conss, 3065 chg bounds, 309084 chg sides, 460497 chg coeffs, 92 upgd conss, 35584 impls, 2902 clqs
(round 573, exhaustive) 13676 del vars, 3302 del conss, 3256 add conss, 3065 chg bounds, 309110 chg sides, 460497 chg coeffs, 92 upgd conss, 35584 impls, 2902 clqs
   (10.2s) probing: 1000/4648 (21.5%) - 3309 fixings, 0 aggregations, 816442 implications, 0 bound changes
   (10.9s) probing: 2000/4648 (43.0%) - 3318 fixings, 0 aggregations, 940713 implications, 0 bound changes
(round 574, exhaustive) 13701 del vars, 3302 del conss, 3256 add conss, 3065 chg bounds, 309110 chg sides, 460497 chg coeffs, 92 upgd conss, 36076 impls, 2891 clqs
(round 575, fast)       13701 del vars, 3303 del conss, 3303 add conss, 3065 chg bounds, 309115 chg sides, 461018 chg coeffs, 92 upgd conss, 36076 impls, 2909 clqs
(round 576, fast)       13701 del vars, 3303 del conss, 3303 add conss, 3065 chg bounds, 312990 chg sides, 465414 chg coeffs, 92 upgd conss, 36076 impls, 2909 clqs
(round 577, exhaustive) 13701 del vars, 3344 del conss, 3303 add conss, 3065 chg bounds, 313017 chg sides, 465414 chg coeffs, 92 upgd conss, 36076 impls, 2909 clqs
(round 578, exhaustive) 13701 del vars, 3344 del conss, 3303 add conss, 3065 chg bounds, 313017 chg sides, 465414 chg coeffs, 93 upgd conss, 36076 impls, 2909 clqs
(round 579, fast)       13701 del vars, 3345 del conss, 3303 add conss, 3065 chg bounds, 313018 chg sides, 465414 chg coeffs, 93 upgd conss, 36076 impls, 2909 clqs
   (11.6s) probing: 3000/4648 (64.5%) - 3332 fixings, 0 aggregations, 1066875 implications, 0 bound changes
   (12.4s) probing: 4000/4648 (86.1%) - 3341 fixings, 0 aggregations, 1196227 implications, 0 bound changes
   (12.8s) probing cycle finished: starting next cycle
(round 580, exhaustive) 13726 del vars, 3345 del conss, 3303 add conss, 3065 chg bounds, 313018 chg sides, 465414 chg coeffs, 93 upgd conss, 36272 impls, 2901 clqs
(round 581, fast)       13726 del vars, 3347 del conss, 3350 add conss, 3065 chg bounds, 313021 chg sides, 465952 chg coeffs, 93 upgd conss, 36272 impls, 2911 clqs
(round 582, fast)       13726 del vars, 3347 del conss, 3350 add conss, 3065 chg bounds, 317028 chg sides, 470325 chg coeffs, 93 upgd conss, 36272 impls, 2911 clqs
(round 583, exhaustive) 13726 del vars, 3393 del conss, 3350 add conss, 3065 chg bounds, 317057 chg sides, 470325 chg coeffs, 93 upgd conss, 36272 impls, 2911 clqs
   (13.6s) probing: 1000/4599 (21.7%) - 3353 fixings, 0 aggregations, 1411325 implications, 0 bound changes
   (14.3s) probing: 2000/4599 (43.5%) - 3359 fixings, 0 aggregations, 1536024 implications, 0 bound changes
   (15.0s) probing: 3000/4599 (65.2%) - 3361 fixings, 0 aggregations, 1655145 implications, 0 bound changes
   (15.7s) probing: 4000/4599 (87.0%) - 3367 fixings, 0 aggregations, 1781126 implications, 0 bound changes
   (16.1s) probing cycle finished: starting next cycle
(round 584, exhaustive) 13745 del vars, 3393 del conss, 3350 add conss, 3065 chg bounds, 317057 chg sides, 470325 chg coeffs, 93 upgd conss, 36369 impls, 2916 clqs
(round 585, fast)       13745 del vars, 3394 del conss, 3395 add conss, 3065 chg bounds, 317058 chg sides, 470559 chg coeffs, 93 upgd conss, 36369 impls, 2925 clqs
(round 586, fast)       13745 del vars, 3394 del conss, 3395 add conss, 3065 chg bounds, 320810 chg sides, 474769 chg coeffs, 93 upgd conss, 36369 impls, 2925 clqs
(round 587, exhaustive) 13745 del vars, 3438 del conss, 3395 add conss, 3065 chg bounds, 320837 chg sides, 474769 chg coeffs, 93 upgd conss, 36369 impls, 2925 clqs
   (16.9s) probing: 1000/4580 (21.8%) - 3372 fixings, 0 aggregations, 1985417 implications, 0 bound changes
   (17.3s) probing: 1600/4580 (34.9%) - 3372 fixings, 0 aggregations, 2056290 implications, 0 bound changes
   (17.3s) probing aborted: 1000/1000 successive useless probings
presolving (588 rounds: 588 fast, 292 medium, 287 exhaustive):
 13748 deleted vars, 3438 deleted constraints, 3395 added constraints, 3065 tightened bounds, 0 added holes, 320837 changed sides, 474769 changed coefficients
 36378 implications, 2925 cliques
presolved problem has 4632 variables (4575 bin, 2 int, 55 impl, 0 cont) and 533 constraints
     57 constraints of type <varbound>
      1 constraints of type <knapsack>
     30 constraints of type <setppc>
    445 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 17.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s|     1 |     0 |  7133 |     - |   104M |   0 |4632 | 539 | 539 |   0 |  0 |   0 |   0 | 1.122700e+02 | 3.020000e+02 | 168.99%| unknown
 18.2s|     1 |     2 |  7133 |     - |   104M |   0 |4632 | 539 | 539 |   0 |  1 |   0 |   0 | 1.122700e+02 | 3.020000e+02 | 168.99%| unknown

SCIP Status        : solving was interrupted [node limit reached]
Solving Time (sec) : 18.21
Solving Nodes      : 1
Primal Bound       : +3.02000000000000e+02 (1 solutions)
Dual Bound         : +1.12269986261525e+02
Gap                : 168.99 %
wrote problem to file /mnt/lscratch/users/dferrario/Adaptive-Cutsel-MILP/TransformedInstances/30n20b8__trans__seed__1.mps
